 ##############################################################################
 #
 #                  O p t a D O S   o u t p u t   f i l e 
 #
 #  Generated on 14 Feb 2019 at 17:33:24 
 ##############################################################################
#+----------------------------------------------------------------------------+
#|                    Projected Dispersion Curve -- Projectors                |
#+----------------------------------------------------------------------------+
#| Projector:    1 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          P    1                 s                                          |
#|          P    2                 s                                          |
#+----------------------------------------------------------------------------+
#| Projector:    2 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          P    1                 p                                          |
#|          P    2                 p                                          |
#+----------------------------------------------------------------------------+
#| Projector:    3 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          K    1                 s                                          |
#|          K    2                 s                                          |
#|          K    3                 s                                          |
#|          K    4                 s                                          |
#|          K    5                 s                                          |
#|          K    6                 s                                          |
#+----------------------------------------------------------------------------+
#| Projector:    4 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          K    1                 p                                          |
#|          K    2                 p                                          |
#|          K    3                 p                                          |
#|          K    4                 p                                          |
#|          K    5                 p                                          |
#|          K    6                 p                                          |
#+----------------------------------------------------------------------------+
K-point      1               0.0000000E+00     0.0000000E+00     0.0000000E+00
      -3.1040967E+01  4.3959089E-05  3.4183426E-07  9.9998058E-01 -2.9122364E-05
      -3.1012146E+01  1.7891986E-07  1.0584984E-04  1.0124091E+00 -1.2519777E-02
      -3.0996741E+01 -3.2847658E-07  4.7292359E-08  1.0011969E+00 -1.1999399E-03
      -3.0967983E+01 -1.5370845E-09  1.5249958E-05  1.0003109E+00 -3.2956062E-04
      -3.0621740E+01  4.8160320E-05 -6.0792388E-11  9.9994386E-01 -5.5834528E-06
      -3.0621492E+01  9.3321246E-05  1.9959572E-12  1.0059262E+00 -6.0325142E-03
      -1.4653676E+01  9.2228944E-10  2.5012891E-04 -5.2361235E-10  9.9973229E-01
      -1.4653596E+01  1.0241746E-13  2.5085115E-04 -3.0369711E-12  9.9973159E-01
      -1.4628074E+01  2.0581312E-04  1.0098106E-08 -2.7878405E-04  9.9995631E-01
      -1.4603717E+01  3.3025541E-13  3.0418399E-07 -3.5160756E-10  9.9998129E-01
      -1.4603650E+01  9.3902370E-13  3.0643353E-07  6.6066306E-12  9.9998128E-01
      -1.4601429E+01  3.6185855E-03  4.5122124E-08 -1.0120531E-02  1.0064318E+00
      -1.4499266E+01  8.1908653E-11  3.8230941E-08 -3.6994468E-11  9.9995483E-01
      -1.4499192E+01  1.0911315E-13  8.6826645E-08 -1.4769741E-12  9.9995475E-01
      -1.4435092E+01 -2.9737869E-13 -4.2741708E-10  4.0755207E-11  9.9997180E-01
      -1.4435033E+01  8.2862280E-14 -6.1308205E-10 -4.4199825E-13  9.9997177E-01
      -1.4369733E+01  2.9779371E-08  8.2507556E-04 -6.2234233E-03  1.0053700E+00
      -1.4357638E+01  1.9968488E-07  2.1739663E-03  6.8601727E-05  9.9774934E-01
      -1.4277257E+01  1.0389482E-09  6.3705371E-04  1.6922163E-04  9.9917401E-01
      -1.4224615E+01  3.9275010E-08  1.5556523E-04 -7.2814217E-04  1.0005576E+00
      -1.4077552E+01  2.3025910E-15  1.3176030E-03 -4.2882497E-12  9.9863090E-01
      -1.4077546E+01  4.2373271E-12  1.3175699E-03 -8.8187942E-12  9.9863091E-01
      -1.4063956E+01  2.9116648E-13  1.4028555E-03 -1.2094216E-11  9.9855173E-01
      -1.4063948E+01  2.8695525E-12  1.4026539E-03 -9.8133183E-11  9.9855195E-01
      -7.7711289E+00  9.0339718E-01  1.3455253E-09  9.4440846E-02  1.4236105E-04
      -7.6447492E+00  8.6717560E-01  1.5960651E-09 -1.5232979E-01  2.8405608E-01
      -1.1794012E+00  1.2886577E-08  5.2175431E-01  4.1135455E-01  6.6515536E-02
      -3.4500714E-01 -1.0699866E-10  6.9231439E-01  4.0542273E-08  2.5477208E-01
      -3.4495762E-01  2.7945756E-14  6.9234346E-01 -2.1861174E-13  2.5475160E-01
      -2.1322704E-01  4.9743892E-09  7.1480043E-01  5.2174683E-03  2.6535037E-01
      -2.1313779E-01  1.4280314E-09  7.6426676E-01  3.4922053E-08  2.1133757E-01
      -2.1308935E-01  2.7276840E-13  7.6431460E-01  1.5762197E-10  2.1128543E-01
       9.8069826E-02  7.9039731E-02  1.3911603E-06  8.4852146E-01  3.6431422E-02
       2.4807780E+00  3.7605795E-02  4.4002452E-07  1.6220590E+00 -6.9454956E-01
       2.6062190E+00  8.5589225E-08  3.6635799E-01 -1.3480602E-01  7.2224176E-01
       3.0923618E+00  9.0122124E-15  9.8434426E-09  5.9672457E-08  6.1906548E-01
       3.0927158E+00  2.2453895E-13  1.1671624E-08 -5.1746188E-12  6.1902399E-01
       3.7509580E+00  1.1856448E-02  2.2028587E-07  7.0849592E-02  7.2367679E-01
       3.7608943E+00  4.4371834E-11  1.4227505E-03  5.0317237E-08  8.8207509E-01
       3.7610780E+00  1.0856646E-12  1.4245041E-03  5.6433083E-12  8.8205115E-01
       4.0036653E+00  2.8904356E-13 -1.4459243E-06  1.0310295E-07  4.2192985E-01
       4.0037036E+00  1.0629946E-13 -1.4543955E-06 -6.6959846E-13  4.2192892E-01
       4.0490838E+00  3.8044715E-13 -7.6940217E-03 -4.5822547E-12  5.3179792E-01
       4.0491080E+00  1.3440611E-09 -7.6985765E-03  3.4932529E-09  5.3180795E-01
       4.4519170E+00  3.9353400E-02  1.0780513E-06  3.1197704E-01  2.0057941E-01
       5.4785086E+00  9.3170508E-09  1.5693069E-01 -9.9635609E-08  8.8585959E-03
       5.4795201E+00  5.6537960E-14  1.5689784E-01 -4.0783434E-13  8.8828502E-03
       6.0455974E+00  1.4765276E-08  1.2625774E-01  2.6153983E-06  6.8045860E-01
       6.0468581E+00  2.7345193E-13  1.2622447E-01 -7.0612774E-12  6.8051949E-01
       6.2546837E+00 -1.8280568E-04  4.8928731E-07  7.7507971E-01  1.0333298E-01
       6.4477730E+00  7.3325128E-14  1.4866205E-06 -9.1947792E-08  3.9049510E-01
       6.4485507E+00  6.5618341E-14  1.4694204E-06  8.7383638E-13  3.9044533E-01
       6.5131918E+00  4.9986615E-12  1.7270828E-06  6.4673979E-07  1.0859666E-01
       6.5135927E+00  1.0309069E-12  5.7578201E-07  2.0925937E-13  1.0860845E-01
       6.7173548E+00  5.1716117E-07  1.6015497E-01  2.7775462E-01  4.5342865E-01
       6.9503726E+00  4.0196956E-04  2.0400720E-08  3.2536455E-03  3.0528955E-03
       7.5144831E+00  2.1185802E-02  1.0193946E-06 -1.8098673E-02  1.8120851E-01
       7.7316207E+00  4.9912260E-13  1.0557267E-03 -7.6668266E-13  3.7187466E-02
       7.7319957E+00 -2.0866126E-10  1.0733030E-03  2.5336726E-08  3.7256565E-02
       8.1472672E+00  4.7015291E-14  1.9814459E-08 -6.6948528E-13  4.2876528E-03
       8.1474107E+00  7.2575266E-13  5.6113750E-07  1.6588960E-05  4.2893946E-03
       8.2503404E+00  4.5258251E-08  4.5472125E-02  1.4332017E+00 -5.9979089E-01
       8.6314359E+00  1.2593091E-12  5.0507124E-02 -6.6281328E-12  6.2134129E-02
       8.6319219E+00  2.4892140E-09  5.0518287E-02 -3.1739528E-08  6.2115916E-02
       8.7764399E+00  2.5328266E-12  7.8536701E-02  6.3603402E-12  1.6048412E-01
       8.7764633E+00  1.3987508E-10  7.8541276E-02  1.4981221E-09  1.6045820E-01
       9.0871550E+00  5.6780835E-12  3.3925276E-07  4.3230575E-11  2.3590067E-02
       9.0874143E+00  2.1175716E-13  3.9846387E-07  1.3411440E-07  2.3562527E-02
       9.1557546E+00  1.4032906E-13  2.3271648E-07  6.0993839E-12  1.2163535E-01
       9.1563513E+00  2.4846598E-12  3.0159102E-07 -1.3368942E-06  1.2156843E-01
       9.5782127E+00  3.9750324E-08  5.4302665E-02  1.1828280E-01  2.5329495E-01
       9.6320545E+00  1.1460693E-08  6.1198280E-02 -1.4813364E+00  1.8053550E+00
       9.7381895E+00  8.3273774E-03  1.9598439E-08 -3.6455647E-02  7.3254962E-01
       1.0021000E+01 -4.0636254E-10  5.7820083E-03  3.9700460E-08  7.2853004E-02
       1.0021155E+01  2.6891518E-13  5.7822805E-03 -2.3887606E-11  7.2819948E-02
       1.0573741E+01  5.1018579E-13  2.0076011E-08  1.2863180E-11  1.3564792E-01
       1.0574016E+01  7.3898622E-13  1.9689017E-08 -3.4003378E-08  1.3563606E-01
       1.0761453E+01  1.5128547E-03  2.6122862E-08  1.6520276E-01  1.1161502E-01
       1.1358156E+01  9.8942443E-03  2.1162902E-07  3.1847328E-01  1.0841693E-01
K-point      2               9.5234400E-03     9.5234400E-03     0.0000000E+00
      -3.1040933E+01  4.4046541E-05  2.5202776E-07  1.0000196E+00 -6.8121837E-05
      -3.1012117E+01  1.7917781E-07  1.0591043E-04  1.0123560E+00 -1.2466699E-02
      -3.0996762E+01 -3.5202512E-07  9.6723883E-08  1.0011907E+00 -1.1937400E-03
      -3.0968008E+01 -1.4396653E-09  1.5305904E-05  1.0003088E+00 -3.2751986E-04
      -3.0621741E+01  4.8032325E-05  3.1511280E-07  9.9994521E-01 -7.1108249E-06
      -3.0621494E+01  9.2956264E-05  4.8950004E-07  1.0059049E+00 -6.0113319E-03
      -1.4653799E+01  1.4097794E-09  2.5374487E-04 -8.7573127E-08  9.9972878E-01
      -1.4653737E+01  2.1127329E-05  2.5205955E-04 -4.5690515E-05  9.9975477E-01
      -1.4628248E+01  2.0683593E-04  6.8580147E-07 -2.7567028E-04  9.9995163E-01
      -1.4603787E+01  7.8970999E-12  3.1026625E-07 -2.1579174E-08  9.9998129E-01
      -1.4603723E+01  3.4398206E-06  3.9743707E-06 -6.2489965E-06  9.9998043E-01
      -1.4601344E+01  3.5953562E-03  2.1811721E-06 -1.0052793E-02  1.0063854E+00
      -1.4499213E+01  3.7343260E-11  1.6908083E-06 -1.2790969E-08  9.9995323E-01
      -1.4499011E+01 -2.5601730E-09  1.6987924E-06 -6.3584436E-05  1.0000167E+00
      -1.4435524E+01  2.8850437E-10  9.5972490E-06 -1.0723192E-04  1.0000694E+00
      -1.4435029E+01 -1.2181588E-13  6.8377937E-09 -3.6650344E-09  9.9997181E-01
      -1.4369570E+01  2.9609841E-08  8.1749432E-04 -6.0855331E-03  1.0052396E+00
      -1.4357465E+01  1.9933294E-07  2.1695708E-03  7.3469380E-05  9.9774879E-01
      -1.4276978E+01  1.0598506E-09  6.3520582E-04  1.2827842E-04  9.9921681E-01
      -1.4224679E+01  3.9015474E-08  1.5535370E-04 -7.2216757E-04  1.0005518E+00
      -1.4077516E+01  3.4020082E-08  1.3173986E-03  7.3808924E-08  9.9863094E-01
      -1.4077506E+01  5.7182069E-06  1.3131148E-03 -7.6086485E-07  9.9863039E-01
      -1.4064071E+01  1.2829853E-05  1.3977340E-03 -2.2527895E-05  9.9856654E-01
      -1.4063922E+01  2.1962990E-08  1.4025338E-03  8.2287503E-09  9.9855208E-01
      -7.7707240E+00  9.0327248E-01  9.2946843E-06  8.9962949E-02  4.7334333E-03
      -7.6445367E+00  8.6727377E-01 -2.0162510E-06 -1.5162557E-01  2.8325058E-01
      -1.1783250E+00  1.2913872E-08  5.2196060E-01  4.0650517E-01  7.1141560E-02
      -3.5535699E-01  1.5431795E-03  6.7605951E-01  8.9736244E-02  1.8043204E-01
      -3.4462809E-01  2.0112146E-08  6.9250056E-01 -1.1159406E-06  2.5463154E-01
      -2.1572586E-01  3.0634778E-05  7.6306719E-01  1.4164511E-03  2.1121064E-01
      -2.1324065E-01  2.3404638E-09  7.1477822E-01  5.1756162E-03  2.6541009E-01
      -2.1288254E-01  5.6832017E-08  7.6427100E-01  6.5038604E-06  2.1135693E-01
       1.1082081E-01  7.7371482E-02  1.6456810E-02  7.6922976E-01  1.0035956E-01
       2.4856576E+00  3.7501827E-02  1.0075292E-03  1.6199026E+00 -6.9358660E-01
       2.5976471E+00  8.5350836E-08  3.5885219E-01 -7.4731118E-02  6.6459190E-01
       3.0932276E+00  3.4184703E-13  3.7019935E-08  5.7983983E-06  6.1935482E-01
       3.1013099E+00  4.0328138E-10  7.2932931E-03 -5.4515918E-02  6.7407324E-01
       3.7086794E+00  6.7409861E-03  7.6806223E-04  7.8355858E-02  7.5864028E-01
       3.7618840E+00  5.6970806E-08  1.4000059E-03  4.6472791E-06  8.8143390E-01
       3.7984795E+00  5.2047310E-03  6.1731346E-04 -1.3920471E-02  8.5126769E-01
       4.0037774E+00  2.4458171E-08  1.4713003E-06 -4.6774103E-03  4.3062490E-01
       4.0046998E+00  5.4093530E-11 -1.5448526E-07 -4.3441399E-05  4.2077869E-01
       4.0463558E+00  1.0490254E-04 -7.7184461E-03  9.5171002E-03  5.2369717E-01
       4.0501366E+00  7.7287150E-08 -7.7042236E-03 -1.4563132E-05  5.3142553E-01
       4.4560178E+00  3.9305684E-02 -4.7513637E-06  3.0201415E-01  2.0966211E-01
       5.4780055E+00  2.0086512E-05  1.5647691E-01  1.7609074E-03  1.0400752E-02
       5.4785944E+00  2.7612784E-08  1.5675056E-01 -4.5464603E-06  1.0415461E-02
       6.0422224E+00  3.8466225E-05  1.2594194E-01 -1.0804947E-03  6.7954035E-01
       6.0452118E+00  1.4314980E-07  1.2599130E-01 -2.4480033E-06  6.7941073E-01
       6.2600419E+00 -1.9418934E-04  7.5961395E-06  7.7177298E-01  1.0544096E-01
       6.4172197E+00  1.6931635E-08  8.1803544E-03  3.6742419E-02  3.4493986E-01
       6.4326886E+00  2.1602369E-12  1.4006899E-06 -2.8148722E-04  3.5783130E-01
       6.5231164E+00  5.0567075E-09  2.0179789E-03  7.1523539E-03  1.2766053E-01
       6.5257148E+00  8.8644916E-11  8.9639954E-07 -2.2015469E-03  1.4840154E-01
       6.7379867E+00  4.9690182E-07  1.5013712E-01  2.3950414E-01  4.7709634E-01
       6.9513139E+00  3.7865661E-04  3.6833571E-04  4.9036139E-03  1.5988199E-03
       7.5090085E+00  2.0727368E-02 -1.5122876E-06 -1.4905627E-02  1.7731942E-01
       7.7286737E+00  3.6177226E-08  1.1975171E-03  5.6655179E-06  3.7609146E-02
       7.7356094E+00  3.9398547E-04  1.2827581E-03 -2.1593435E-03  4.0324040E-02
       8.1450577E+00  5.4280513E-11  4.3209848E-05  1.6197432E-03  3.5981703E-03
       8.1462063E+00  2.8660470E-10  4.4414643E-05 -1.2696848E-05  4.4824911E-03
       8.2467499E+00  4.5519723E-08  4.4968681E-02  1.4203555E+00 -5.9599838E-01
       8.6305735E+00  5.1157578E-09  5.0589967E-02 -1.4100454E-06  6.2364351E-02
       8.6330343E+00  2.4043693E-05  5.0771546E-02  6.1146420E-05  6.2593397E-02
       8.7730545E+00  6.7363885E-06  7.8663448E-02  3.3030059E-04  1.5931864E-01
       8.7736657E+00  9.1888610E-09  7.8629598E-02 -2.1391105E-06  1.6024730E-01
       9.0838891E+00  1.3179580E-10  3.0798042E-06  7.9145779E-07  2.9015647E-02
       9.0885463E+00  4.7463939E-13  1.1300296E-04  2.9847400E-03  3.1289199E-02
       9.1631422E+00  8.9343940E-12  7.0372854E-06  4.0347169E-05  1.1492999E-01
       9.1641365E+00  1.1099220E-09  3.6047764E-06 -1.0985048E-05  1.1633275E-01
       9.5786456E+00  3.9548398E-08  5.4176148E-02  1.1907559E-01  2.5120031E-01
       9.6313946E+00  1.1475972E-08  6.1538610E-02 -1.4679196E+00  1.7934924E+00
       9.7385057E+00  8.3291875E-03  2.4722100E-05 -3.6674766E-02  7.3208233E-01
